ticker,name,sector,industry,theme,subtheme,liquidity_tier
ORCL,Oracle,Technology,Software,AI Applications,Cloud/AI,Core
PLTR,Palantir,Technology,Software,AI Applications,Enterprise AI,Core
APP,AppLovin,Communication Services,Interactive Media,AI Applications,AdTech AI,Core
CRM,Salesforce,Technology,Software,AI Applications,Enterprise AI,Core
ADBE,Adobe,Technology,Software,AI Applications,Creative AI,Active
IBM,IBM,Technology,IT Services,AI Applications,Enterprise AI,Active
SOUN,SoundHound AI,Technology,Software,AI Applications,Voice AI,Active
BBAI,BigBear.ai,Technology,IT Services,AI Applications,Defense AI,Watch
AI,C3.ai,Technology,Software,AI Applications,Enterprise AI,Active
PATH,UiPath,Technology,Software,AI Applications,Automation,Watch
DUOL,Duolingo,Communication Services,Interactive Media,AI Applications,EdTech AI,Active
TEM,Tempus AI,Health Care,Health Care Technology,AI Applications,Healthcare AI,Active
RXRX,Recursion Pharmaceuticals,Health Care,Biotechnology,AI Applications,AI Drug Discovery,Active
SDGR,Schrodinger,Health Care,Health Care Technology,AI Applications,AI Drug Discovery,Watch
CRNC,Cerence,Technology,Software,AI Applications,Voice AI,Watch
NET,Cloudflare,Technology,Software,Software Infrastructure,Edge/Security,Core
SNOW,Snowflake,Technology,Software,Software Infrastructure,Data Platform,Core
MDB,MongoDB,Technology,Software,Software Infrastructure,Database,Active
CRWD,CrowdStrike,Technology,Software,Software Infrastructure,Security,Core
ZS,Zscaler,Technology,Software,Software Infrastructure,Security,Active
OKTA,Okta,Technology,Software,Software Infrastructure,Security,Active
S,SentinelOne,Technology,Software,Software Infrastructure,Security,Active
PANW,Palo Alto Networks,Technology,Software,Software Infrastructure,Security,Core
FTNT,Fortinet,Technology,Software,Software Infrastructure,Security,Active
CFLT,Confluent,Technology,Software,Software Infrastructure,Data Platform,Active
ESTC,Elastic,Technology,Software,Software Infrastructure,Search/Observability,Watch
GTLB,GitLab,Technology,Software,Software Infrastructure,DevOps,Active
FROG,JFrog,Technology,Software,Software Infrastructure,DevOps,Watch
DT,Dynatrace,Technology,Software,Software Infrastructure,Observability,Watch
TEAM,Atlassian,Technology,Software,Software Infrastructure,Collaboration,Active
WDAY,Workday,Technology,Software,Software Infrastructure,Enterprise SaaS,Active
NOW,ServiceNow,Technology,Software,Software Infrastructure,Enterprise SaaS,Core
TWLO,Twilio,Technology,Software,Software Infrastructure,Communications,Active
HUBS,HubSpot,Technology,Software,Software Infrastructure,CRM,Active
VEEV,Veeva Systems,Technology,Software,Software Infrastructure,Vertical SaaS,Watch
INTU,Intuit,Technology,Software,Software Infrastructure,Vertical SaaS,Active
VST,Vistra,Utilities,Independent Power,Power/Grid,IPP,Core
CEG,Constellation Energy,Utilities,Independent Power,Power/Grid,IPP/Nuclear,Core
NRG,NRG Energy,Utilities,Independent Power,Power/Grid,IPP,Active
TLN,Talen Energy,Utilities,Independent Power,Power/Grid,IPP/Nuclear,Core
ETN,Eaton,Industrials,Electrical Equipment,Power/Grid,Electrical Equipment,Core
PWR,Quanta Services,Industrials,Construction,Power/Grid,Grid Buildout,Core
PRIM,Primoris Services,Industrials,Construction,Power/Grid,Grid Buildout,Active
MYRG,MYR Group,Industrials,Construction,Power/Grid,Grid Buildout,Active
STRL,Sterling Infrastructure,Industrials,Construction,Power/Grid,Datacenter Build,Active
MTZ,MasTec,Industrials,Construction,Power/Grid,Infrastructure,Active
GEV,GE Vernova,Industrials,Electrical Equipment,Power/Grid,Power Equipment,Core
HUBB,Hubbell,Industrials,Electrical Equipment,Power/Grid,Electrical Equipment,Active
PNR,Pentair,Industrials,Industrial Machinery,Power/Grid,Cooling/Water,Watch
ATKR,Atkore,Industrials,Building Products,Power/Grid,Electrical Products,Watch
FLNC,Fluence Energy,Industrials,Electrical Equipment,Power/Grid,Battery Storage,Active
BE,Bloom Energy,Industrials,Electrical Equipment,Power/Grid,Fuel Cells,Active
PLUG,Plug Power,Industrials,Electrical Equipment,Power/Grid,Hydrogen,Watch
BWXT,BWX Technologies,Industrials,Aerospace/Defense,Power/Grid,Naval/Defense Nuclear,Active
POWL,Powell Industries,Industrials,Electrical Equipment,Power/Grid,Power Distribution,Active
AROC,Archrock,Energy,Oil & Gas Equipment,Power/Grid,Gas Compression,Watch
XLU,Utilities Select Sector SPDR,ETF,Sector ETF,Power/Grid,ETF,Core
OKLO,Oklo,Utilities,Nuclear,Nuclear,SMR,Core
SMR,NuScale Power,Utilities,Nuclear,Nuclear,SMR,Core
LEU,Centrus Energy,Utilities,Nuclear,Nuclear,Enrichment,Active
NNE,Nano Nuclear Energy,Utilities,Nuclear,Nuclear,SMR,Active
CCJ,Cameco,Energy,Uranium,Nuclear,Uranium Mining,Core
UEC,Uranium Energy,Energy,Uranium,Nuclear,Uranium Mining,Active
UUUU,Energy Fuels,Energy,Uranium,Nuclear,Uranium Mining,Watch
URA,Global X Uranium ETF,ETF,Sector ETF,Nuclear,ETF,Active
URNM,Sprott Uranium Miners ETF,ETF,Sector ETF,Nuclear,ETF,Active
TSLA,Tesla,Consumer Discretionary,Auto,Robotics,EV/Humanoid,Core
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,Robotics,Surgical Robotics,Core
ROK,Rockwell Automation,Industrials,Industrial Machinery,Robotics,Industrial Automation,Core
TER,Teradyne,Technology,Semiconductors,Robotics,Test/Cobots,Active
SYM,Symbotic,Industrials,Industrial Machinery,Robotics,Warehouse Automation,Core
KSCP,Knightscope,Industrials,Industrial Machinery,Robotics,Security Robotics,Watch
SERV,Serve Robotics,Industrials,Industrial Machinery,Robotics,Delivery Robotics,Active
ABB,ABB Ltd,Industrials,Electrical Equipment,Robotics,Industrial Automation,Active
EMR,Emerson Electric,Industrials,Electrical Equipment,Robotics,Industrial Automation,Active
ZBRA,Zebra Technologies,Technology,Hardware,Robotics,Warehouse/Logistics,Active
OUST,Ouster,Technology,Hardware,Robotics,Lidar/Sensing,Active
MBLY,Mobileye,Technology,Semiconductors,Robotics,Autonomy,Active
PTC,PTC Inc,Technology,Software,Robotics,Industrial Software,Watch
AEVA,Aeva Technologies,Technology,Hardware,Robotics,Lidar/Sensing,Active
INVZ,Innoviz Technologies,Technology,Hardware,Robotics,Lidar/Sensing,Watch
LAZR,Luminar Technologies,Technology,Hardware,Robotics,Lidar/Sensing,Watch
CGNX,Cognex,Technology,Hardware,Robotics,Machine Vision,Active
FARO,FARO Technologies,Technology,Hardware,Robotics,3D Measurement,Watch
IPGP,IPG Photonics,Technology,Hardware,Robotics,Industrial Lasers,Active
FANUY,Fanuc Corporation,Industrials,Industrial Machinery,Robotics,Industrial Robots,Active
NDSN,Nordson,Industrials,Industrial Machinery,Robotics,Precision Dispensing,Watch
IONQ,IonQ,Technology,Hardware,Quantum,Trapped Ion,Core
RGTI,Rigetti Computing,Technology,Hardware,Quantum,Superconducting,Active
QBTS,D-Wave Quantum,Technology,Hardware,Quantum,Annealing,Active
QUBT,Quantum Computing Inc,Technology,Hardware,Quantum,Photonic,Active
ARQQ,Arqit Quantum,Technology,Software,Quantum,Quantum Security,Watch
LAES,SEALSQ,Technology,Hardware,Quantum,Quantum Security,Watch
QSI,Quantum-Si,Health Care,Health Care Equipment,Quantum,Quantum Sequencing,Watch
QTUM,Defiance Quantum ETF,ETF,Sector ETF,Quantum,ETF,Active
RTX,RTX Corporation,Industrials,Aerospace/Defense,Defense,Defense Prime,Core
LMT,Lockheed Martin,Industrials,Aerospace/Defense,Defense,Defense Prime,Active
NOC,Northrop Grumman,Industrials,Aerospace/Defense,Defense,Defense Prime,Active
GD,General Dynamics,Industrials,Aerospace/Defense,Defense,Defense Prime,Active
LHX,L3Harris,Industrials,Aerospace/Defense,Defense,Defense Prime,Watch
HII,Huntington Ingalls,Industrials,Aerospace/Defense,Defense,Naval,Watch
AVAV,AeroVironment,Industrials,Aerospace/Defense,Defense,Drones,Core
KTOS,Kratos Defense,Industrials,Aerospace/Defense,Defense,Drones/Hypersonics,Core
ACHR,Archer Aviation,Industrials,Aerospace/Defense,Defense,eVTOL,Active
JOBY,Joby Aviation,Industrials,Aerospace/Defense,Defense,eVTOL,Active
RKLB,Rocket Lab,Industrials,Aerospace/Defense,Defense,Space,Core
ASTS,AST SpaceMobile,Communication Services,Telecommunications,Defense,Space,Core
LUNR,Intuitive Machines,Industrials,Aerospace/Defense,Defense,Space,Active
RDW,Redwire,Industrials,Aerospace/Defense,Defense,Space,Watch
PL,Planet Labs,Industrials,Aerospace/Defense,Defense,Space,Watch
LDOS,Leidos,Industrials,Aerospace/Defense,Defense,Defense IT,Active
CW,Curtiss-Wright,Industrials,Aerospace/Defense,Defense,Defense Components,Watch
ITA,iShares Aerospace & Defense ETF,ETF,Sector ETF,Defense,ETF,Active
SHLD,Global X Defense Tech ETF,ETF,Sector ETF,Defense,ETF,Watch
EQIX,Equinix,Real Estate,Specialized REITs,Datacenter REITs,Datacenter REIT,Core
DLR,Digital Realty Trust,Real Estate,Specialized REITs,Datacenter REITs,Datacenter REIT,Core
IRM,Iron Mountain,Real Estate,Specialized REITs,Datacenter REITs,Datacenter/Storage REIT,Active
MP,MP Materials,Materials,Metals & Mining,Rare Earths,Rare Earths,Core
USAR,USA Rare Earth,Materials,Metals & Mining,Rare Earths,Rare Earths,Active
REMX,VanEck Rare Earth/Strategic Metals ETF,ETF,Sector ETF,Rare Earths,ETF,Watch
RIVN,Rivian,Consumer Discretionary,Auto,EV/Autonomy,EV,Active
LCID,Lucid Group,Consumer Discretionary,Auto,EV/Autonomy,EV,Watch
LI,Li Auto,Consumer Discretionary,Auto,EV/Autonomy,China EV,Active
XPEV,XPeng,Consumer Discretionary,Auto,EV/Autonomy,China EV,Active
NIO,NIO,Consumer Discretionary,Auto,EV/Autonomy,China EV,Watch
COIN,Coinbase,Financials,Capital Markets,Crypto Equities,Exchange,Core
MSTR,Strategy,Technology,Software,Crypto Equities,BTC Treasury,Core
HOOD,Robinhood,Financials,Capital Markets,Crypto Equities,Brokerage,Core
MARA,Mara Holdings,Financials,Capital Markets,Crypto Equities,Miner,Active
CLSK,CleanSpark,Financials,Capital Markets,Crypto Equities,Miner,Active
WULF,TeraWulf,Financials,Capital Markets,Crypto Equities,Miner/HPC,Active
IREN,IREN Limited,Financials,Capital Markets,Crypto Equities,Miner/HPC,Active
CORZ,Core Scientific,Financials,Capital Markets,Crypto Equities,Miner/HPC,Active
APLD,Applied Digital,Technology,IT Services,Crypto Equities,HPC/Datacenter,Active
IBIT,iShares Bitcoin Trust,ETF,Crypto ETF,Crypto Equities,BTC ETF,Core
ETHA,iShares Ethereum Trust,ETF,Crypto ETF,Crypto Equities,ETH ETF,Watch
XBI,SPDR S&P Biotech ETF,ETF,Sector ETF,Biotech,ETF,Core
IBB,iShares Biotechnology ETF,ETF,Sector ETF,Biotech,ETF,Active
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,Biotech,Large Cap Biotech,Active
REGN,Regeneron,Health Care,Biotechnology,Biotech,Large Cap Biotech,Active
GILD,Gilead Sciences,Health Care,Biotechnology,Biotech,Large Cap Biotech,Watch
AMGN,Amgen,Health Care,Biotechnology,Biotech,Large Cap Biotech,Watch
MRNA,Moderna,Health Care,Biotechnology,Biotech,mRNA/Vaccine,Active
CRSP,CRISPR Therapeutics,Health Care,Biotechnology,Biotech,Gene Editing,Active
VKTX,Viking Therapeutics,Health Care,Biotechnology,Biotech,Obesity/GLP,Active
LLY,Eli Lilly,Health Care,Pharmaceuticals,Biotech,GLP-1 Leader,Core
NVO,Novo Nordisk,Health Care,Pharmaceuticals,Biotech,GLP-1 Leader,Active
NFLX,Netflix,Communication Services,Entertainment,Consumer Momentum,Streaming,Core
SPOT,Spotify,Communication Services,Entertainment,Consumer Momentum,Streaming,Active
ABNB,Airbnb,Consumer Discretionary,Travel,Consumer Momentum,Travel,Active
UBER,Uber Technologies,Industrials,Transportation,Consumer Momentum,Mobility,Core
DASH,DoorDash,Consumer Discretionary,Internet Retail,Consumer Momentum,Delivery,Active
SHOP,Shopify,Technology,Software,Consumer Momentum,E-commerce Platform,Core
MELI,MercadoLibre,Consumer Discretionary,Internet Retail,Consumer Momentum,LatAm E-commerce,Active
CVNA,Carvana,Consumer Discretionary,Internet Retail,Consumer Momentum,E-commerce,Active
RBLX,Roblox,Communication Services,Gaming,Consumer Momentum,Gaming,Active
DKNG,DraftKings,Consumer Discretionary,Gaming,Consumer Momentum,Gaming,Active
TTD,The Trade Desk,Communication Services,Interactive Media,Consumer Momentum,AdTech,Active
RDDT,Reddit,Communication Services,Interactive Media,Consumer Momentum,Social,Core
HIMS,Hims & Hers Health,Health Care,Health Care Services,Consumer Momentum,Telehealth,Active
BABA,Alibaba,Consumer Discretionary,Internet Retail,China Tech,China Internet,Core
PDD,PDD Holdings,Consumer Discretionary,Internet Retail,China Tech,China Internet,Active
BIDU,Baidu,Communication Services,Interactive Media,China Tech,China Internet,Active
JD,JD.com,Consumer Discretionary,Internet Retail,China Tech,China Internet,Watch
KWEB,KraneShares CSI China Internet ETF,ETF,Country ETF,China Tech,ETF,Active
FXI,iShares China Large-Cap ETF,ETF,Country ETF,China Tech,ETF,Watch
GLD,SPDR Gold Shares,ETF,Commodity ETF,Metals,Gold ETF,Core
GDX,VanEck Gold Miners ETF,ETF,Sector ETF,Metals,Gold Miners ETF,Core
GDXJ,VanEck Junior Gold Miners ETF,ETF,Sector ETF,Metals,Junior Gold Miners ETF,Active
SLV,iShares Silver Trust,ETF,Commodity ETF,Metals,Silver ETF,Active
SIL,Global X Silver Miners ETF,ETF,Sector ETF,Metals,Silver Miners ETF,Active
NEM,Newmont,Materials,Metals & Mining,Metals,Gold Miner,Active
AEM,Agnico Eagle Mines,Materials,Metals & Mining,Metals,Gold Miner,Active
FCX,Freeport-McMoRan,Materials,Metals & Mining,Metals,Copper,Core
SCCO,Southern Copper,Materials,Metals & Mining,Metals,Copper,Active
COPX,Global X Copper Miners ETF,ETF,Sector ETF,Metals,Copper Miners ETF,Active
XLE,Energy Select Sector SPDR,ETF,Sector ETF,Energy,ETF,Core
XOP,SPDR S&P Oil & Gas E&P ETF,ETF,Sector ETF,Energy,E&P ETF,Active
XOM,Exxon Mobil,Energy,Integrated Oil & Gas,Energy,Major,Core
CVX,Chevron,Energy,Integrated Oil & Gas,Energy,Major,Active
OXY,Occidental Petroleum,Energy,Oil & Gas E&P,Energy,E&P,Active
FANG,Diamondback Energy,Energy,Oil & Gas E&P,Energy,E&P,Active
LNG,Cheniere Energy,Energy,Oil & Gas Storage,Energy,LNG,Active
SLB,Schlumberger,Energy,Oil & Gas Equipment,Energy,Oil Services,Watch
JPM,JPMorgan Chase,Financials,Banks,Financials,Money Center Bank,Core
GS,Goldman Sachs,Financials,Capital Markets,Financials,Investment Bank,Active
BX,Blackstone,Financials,Capital Markets,Financials,Alt Asset Manager,Active
XLF,Financial Select Sector SPDR,ETF,Sector ETF,Financials,ETF,Core
KRE,SPDR S&P Regional Banking ETF,ETF,Sector ETF,Financials,Regional Banks ETF,Active
XLP,Consumer Staples Select SPDR,ETF,Sector ETF,Defensives,Staples ETF,Core
XLV,Health Care Select Sector SPDR,ETF,Sector ETF,Defensives,Healthcare ETF,Core
XLRE,Real Estate Select Sector SPDR,ETF,Sector ETF,Defensives,REIT ETF,Active
SPY,SPDR S&P 500 ETF,ETF,Index ETF,Benchmark,SPX,Core
QQQ,Invesco QQQ,ETF,Index ETF,Benchmark,NDX,Core
IWM,iShares Russell 2000 ETF,ETF,Index ETF,Benchmark,R2K,Core
DIA,SPDR Dow Jones Industrial ETF,ETF,Index ETF,Benchmark,DJIA,Active
RSP,Invesco S&P 500 Equal Weight,ETF,Index ETF,Benchmark,Equal Weight SPX,Core
MDY,SPDR S&P MidCap 400 ETF,ETF,Index ETF,Benchmark,MidCap,Active
IJR,iShares Core S&P Small-Cap ETF,ETF,Index ETF,Benchmark,SmallCap,Watch
VTI,Vanguard Total Stock Market ETF,ETF,Index ETF,Benchmark,Total Market,Active
UVXY,ProShares Ultra VIX Short-Term Futures,ETF,Volatility ETF,Benchmark,VIX ETF,Active
VXX,iPath Series B S&P 500 VIX Short-Term Futures ETN,ETF,Volatility ETF,Benchmark,VIX Short-Term,Active
VXZ,iPath Series B S&P 500 VIX Mid-Term Futures ETN,ETF,Volatility ETF,Benchmark,VIX Mid-Term,Active
TLT,iShares 20+ Year Treasury Bond ETF,ETF,Bond ETF,Benchmark,Long Bonds,Core
HYG,iShares iBoxx HY Corporate Bond ETF,ETF,Bond ETF,Benchmark,High Yield,Active
UUP,Invesco DB US Dollar Index Bullish,ETF,Currency ETF,Benchmark,USD,Active
XLK,Technology Select Sector SPDR,ETF,Sector ETF,Benchmark,Tech ETF,Core
XLY,Consumer Discretionary Select SPDR,ETF,Sector ETF,Benchmark,Discretionary ETF,Core
XLC,Communication Services Select SPDR,ETF,Sector ETF,Benchmark,Comm Services ETF,Active
XLI,Industrial Select Sector SPDR,ETF,Sector ETF,Benchmark,Industrials ETF,Active
XLB,Materials Select Sector SPDR,ETF,Sector ETF,Benchmark,Materials ETF,Watch
IWF,iShares Russell 1000 Growth ETF,ETF,Style ETF,Benchmark,Large Growth,Active
IWD,iShares Russell 1000 Value ETF,ETF,Style ETF,Benchmark,Large Value,Active
EFA,iShares MSCI EAFE ETF,ETF,Index ETF,Benchmark,Intl Developed,Active
EEM,iShares MSCI Emerging Markets ETF,ETF,Index ETF,Benchmark,Emerging Mkts,Active
MMM,3M,Industrials,Industrial Conglomerates,Scan Only,Industrial Conglomerates,Watch
AOS,A. O. Smith,Industrials,Building Products,Scan Only,Building Products,Watch
ABT,Abbott Laboratories,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
ABBV,AbbVie,Health Care,Biotechnology,Scan Only,Biotechnology,Watch
ACN,Accenture,Information Technology,IT Consulting & Other Services,Scan Only,IT Consulting & Other Services,Watch
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,Scan Only,Independent Power Producers & Energy Traders,Watch
AFL,Aflac,Financials,Life & Health Insurance,Scan Only,Life & Health Insurance,Watch
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,Scan Only,Life Sciences Tools & Services,Watch
APD,Air Products,Materials,Industrial Gases,Scan Only,Industrial Gases,Watch
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,Scan Only,Internet Services & Infrastructure,Watch
ALB,Albemarle Corporation,Materials,Specialty Chemicals,Scan Only,Specialty Chemicals,Watch
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,Scan Only,Office REITs,Watch
ALGN,Align Technology,Health Care,Health Care Supplies,Scan Only,Health Care Supplies,Watch
ALLE,Allegion,Industrials,Building Products,Scan Only,Building Products,Watch
LNT,Alliant Energy,Utilities,Electric Utilities,Scan Only,Electric Utilities,Watch
ALL,Allstate,Financials,Property & Casualty Insurance,Scan Only,Property & Casualty Insurance,Watch
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,Scan Only,Interactive Media & Services,Watch
MO,Altria,Consumer Staples,Tobacco,Scan Only,Tobacco,Watch
AMCR,Amcor,Materials,Paper & Plastic Packaging,Scan Only,Paper & Plastic Packaging,Watch
AEE,Ameren,Utilities,Multi-Utilities,Scan Only,Multi-Utilities,Watch
AEP,American Electric Power,Utilities,Electric Utilities,Scan Only,Electric Utilities,Watch
AXP,American Express,Financials,Consumer Finance,Scan Only,Consumer Finance,Watch
AIG,American International Group,Financials,Multi-line Insurance,Scan Only,Multi-line Insurance,Watch
AMT,American Tower,Real Estate,Telecom Tower REITs,Scan Only,Telecom Tower REITs,Watch
AWK,American Water Works,Utilities,Water Utilities,Scan Only,Water Utilities,Watch
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,Scan Only,Asset Management & Custody Banks,Watch
AME,Ametek,Industrials,Electrical Components & Equipment,Scan Only,Electrical Components & Equipment,Watch
APH,Amphenol,Information Technology,Electronic Components,Scan Only,Electronic Components,Watch
AON,Aon plc,Financials,Insurance Brokers,Scan Only,Insurance Brokers,Watch
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,Scan Only,Oil & Gas Exploration & Production,Watch
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,Scan Only,Asset Management & Custody Banks,Watch
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,Scan Only,Automotive Parts & Equipment,Watch
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,Scan Only,Property & Casualty Insurance,Watch
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products,Scan Only,Agricultural Products,Watch
ARES,Ares Management,Financials,Asset Management & Custody Banks,Scan Only,Asset Management & Custody Banks,Watch
AJG,Arthur J. Gallagher,Financials,Insurance Brokers,Scan Only,Insurance Brokers,Watch
AIZ,Assurant,Financials,Multi-line Insurance,Scan Only,Multi-line Insurance,Watch
T,AT&T,Communication Services,Integrated Telecommunication Services,Scan Only,Integrated Telecommunication Services,Watch
ATO,Atmos Energy,Utilities,Gas Utilities,Scan Only,Gas Utilities,Watch
ADSK,Autodesk,Information Technology,Application Software,Scan Only,Application Software,Watch
ADP,Automatic Data Processing,Industrials,HR & Employment Services,Scan Only,HR & Employment Services,Watch
AZO,AutoZone,Consumer Discretionary,Automotive Retail,Scan Only,Automotive Retail,Watch
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,Scan Only,Multi-Family Residential REITs,Watch
AVY,Avery Dennison,Materials,Paper & Plastic Packaging,Scan Only,Paper & Plastic Packaging,Watch
AXON,Axon Enterprise,Industrials,Aerospace & Defense,Scan Only,Aerospace & Defense,Watch
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,Scan Only,Oil & Gas Equipment & Services,Watch
BALL,Ball Corporation,Materials,Metal & Glass Containers,Scan Only,Metal & Glass Containers,Watch
BAC,Bank of America,Financials,Diversified Banks,Scan Only,Diversified Banks,Watch
BAX,Baxter International,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
BDX,Becton Dickinson,Health Care,Health Care Equipment,Scan Only,Health Care Equipment,Watch
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,Scan Only,Multi-Sector Holdings,Watch
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,Scan Only,Computer & Electronics Retail,Watch
